mode: set
Zadanie4/server.go:13.13,24.40 4 0
Zadanie4/server.go:24.40,26.3 1 0
Zadanie4/server.go:29.2,40.34 9 0
Zadanie4/database/db.go:14.15,17.16 3 0
Zadanie4/database/db.go:17.16,19.3 1 0
Zadanie4/database/db.go:21.2,21.58 1 0
Zadanie4/database/db.go:21.58,23.3 1 0
Zadanie4/database/db.go:25.2,26.16 2 0
Zadanie4/database/db.go:26.16,28.3 1 0
Zadanie4/database/db.go:30.2,30.76 1 0
Zadanie4/database/db.go:30.76,32.3 1 0
Zadanie4/controllers/cart_controller.go:12.36,15.16 3 0
Zadanie4/controllers/cart_controller.go:15.16,17.3 1 0
Zadanie4/controllers/cart_controller.go:19.2,21.26 3 0
Zadanie4/controllers/cart_controller.go:21.26,23.3 1 0
Zadanie4/controllers/cart_controller.go:24.2,24.36 1 0
Zadanie4/controllers/cart_controller.go:27.36,33.22 3 0
Zadanie4/controllers/cart_controller.go:33.22,35.58 2 0
Zadanie4/controllers/cart_controller.go:35.58,37.4 1 0
Zadanie4/controllers/cart_controller.go:39.3,39.34 1 0
Zadanie4/controllers/cart_controller.go:39.34,41.59 2 0
Zadanie4/controllers/cart_controller.go:41.59,43.5 1 0
Zadanie4/controllers/cart_controller.go:45.3,45.37 1 0
Zadanie4/controllers/cart_controller.go:46.8,48.3 1 0
Zadanie4/controllers/product_controller.go:13.42,16.22 3 0
Zadanie4/controllers/product_controller.go:16.22,22.23 3 0
Zadanie4/controllers/product_controller.go:22.23,24.4 1 0
Zadanie4/controllers/product_controller.go:25.3,25.43 1 0
Zadanie4/controllers/product_controller.go:26.8,28.3 1 0
Zadanie4/controllers/product_controller.go:32.39,35.16 3 0
Zadanie4/controllers/product_controller.go:35.16,37.3 1 0
Zadanie4/controllers/product_controller.go:39.2,41.26 3 0
Zadanie4/controllers/product_controller.go:41.26,43.3 1 0
Zadanie4/controllers/product_controller.go:44.2,44.39 1 0
Zadanie4/controllers/product_controller.go:47.40,50.25 3 0
Zadanie4/controllers/product_controller.go:50.25,52.3 1 0
Zadanie4/controllers/product_controller.go:53.2,53.40 1 0
Zadanie4/controllers/product_controller.go:56.42,59.16 3 0
Zadanie4/controllers/product_controller.go:59.16,61.3 1 0
Zadanie4/controllers/product_controller.go:63.2,66.22 4 0
Zadanie4/controllers/product_controller.go:66.22,68.23 2 0
Zadanie4/controllers/product_controller.go:68.23,70.4 1 0
Zadanie4/controllers/product_controller.go:70.9,73.4 2 0
Zadanie4/controllers/product_controller.go:74.8,76.3 1 0
Zadanie4/controllers/product_controller.go:79.42,83.25 4 0
Zadanie4/controllers/product_controller.go:83.25,85.3 1 0
Zadanie4/controllers/product_controller.go:86.2,86.64 1 0
